"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","uncertainty_xy [nm]"
1,1,582.265,2603.50738,160.94011,308.51872,5.95083,1.37338,15.84796
2,1,783.3457,31944.15139,158.57304,412.19819,9.8723,1.01777,12.58268
3,1,749.10497,77168.38991,177.90188,116.26485,8.94946,0.40931,25.97426
4,1,800.96375,35940.16831,143.3578,461.67245,22.19755,8.21528,21.36525
5,1,811.66988,37763.29254,137.15096,165.73359,9.12762,0.68478,17.13452
6,1,1023.8206,24055.44276,145.17674,223.99539,7.46939,0.67114,15.36328
7,1,1101.97083,70342.98212,175.79516,101.60329,8.4682,0.613,29.16241
8,1,1031.38073,75036.76106,154.09771,218.07317,8.11768,0.44695,16.03521
9,1,959.77302,35581.9819,325.75323,838.93919,8.73624,7.96083,49.77141
10,1,1717.2657,15685.2028,143.84183,515.64148,8.35368,1.53639,10.5473
11,1,1739.87485,37020.73446,137.36047,475.39961,11.36347,1.08961,10.06506
12,1,1716.89219,77804.48415,154.26722,157.28408,9.0858,0.59599,19.65932
13,1,1789.43427,33241.79906,149.71244,134.80382,8.76673,0.31954,19.69024
14,1,2036.45519,19926.07039,148.59169,164.15657,6.61138,0.59962,18.46733
15,1,2466.16524,78608.58598,158.96339,251.96451,9.37928,0.81752,16.18987
16,1,2612.03889,73872.02798,183.70132,183.23309,8.41951,0.47246,21.23187
17,1,3001.25188,2380.59227,176.91387,353.27961,6.4893,4.34593,24.66056
18,1,2957.65075,77534.77624,190.31674,102.23216,9.18476,0.49637,30.73164
19,1,3228.58996,16602.95412,148.15726,552.8215,9.74824,2.30783,11.29618
20,1,3721.07078,10364.90314,144.46869,456.66908,8.091,1.63983,11.4948
21,1,3953.93302,67589.39633,178.51281,133.01631,8.77282,0.61556,25.40556
22,1,3986.93122,78891.49144,158.64927,110.19447,7.92085,0.36574,23.48291
23,1,4308.38499,28380.26184,136.69622,247.5617,7.78273,0.79187,13.88786
24,1,4322.80662,55674.59789,148.71787,299.22655,8.23541,0.84159,13.74762
25,1,4314.8912,76880.23534,177.10036,100.61556,8.19827,0.37031,27.71215
26,1,4474.18501,32941.77276,157.08804,170.5141,9.4573,2.39176,26.73549
27,1,4867.60736,12191.50687,143.39059,189.70445,7.04129,0.53823,16.27932
28,1,5088.37283,66443.54065,358.96658,1157.69767,6.53955,9.84064,52.82698
29,1,5098.96975,61243.1982,152.95169,327.18603,9.16,0.81622,13.43316
30,1,5123.34966,33491.15245,160.9964,320.44558,10.5649,1.14807,15.01675
31,1,5344.96624,45513.63661,162.05984,239.65136,12.30196,1.25204,18.24861
32,1,5402.75242,66179.95393,311.40248,1226.40653,10.11023,9.77301,38.43946
33,1,5594.76029,44606.83241,181.90565,393.75228,11.6241,1.52703,16.11202
34,1,5867.16896,35518.1894,150.89847,179.23945,8.64174,0.40431,17.31146
35,1,5775.87688,57381.60019,184.64601,249.50839,9.86522,0.64731,18.60074
36,1,5956.24062,25497.47536,143.97536,276.88024,7.39969,0.64586,13.52383
37,1,6126.02947,2357.04856,146.73547,119.72017,5.15388,0.56862,21.58848
38,1,6296.45274,10795.30411,167.01837,795.4631,10.92077,3.24125,11.33252
39,1,6293.14231,20855.89029,141.81888,292.04659,7.81886,0.70578,13.03377
40,1,6268.08822,51703.17789,142.09527,563.17093,12.38302,2.45336,10.79036
41,1,6273.99823,79191.79859,151.98957,261.83655,9.45056,1.44096,16.54564
42,1,6499.97091,63462.72662,150.08174,319.43724,10.07053,0.6913,13.13697
43,1,6616.85183,33975.55823,157.63144,175.05974,9.25238,0.43485,18.42416
44,1,6603.39694,47347.32776,162.23747,408.64663,11.77482,0.90486,12.7814
45,1,7103.10275,44453.62224,135.50679,517.68749,14.24817,5.95652,14.79793
46,1,7068.37398,52329.63835,174.39795,253.57281,10.92593,1.79929,21.07396
47,1,6983.22216,79514.41496,199.01265,142.1795,7.52237,1.23677,32.37484
48,1,7464.50686,59947.46991,187.80915,424.27098,12.50593,1.03218,14.9095
49,1,7542.75999,67468.55195,154.04119,330.23289,9.96542,0.74049,13.33629
50,1,7531.72725,76456.19755,155.85787,265.49777,8.77105,0.59586,14.91262
51,1,7786.91269,44930.22983,124.58819,367.88579,17.26207,8.31011,20.96176
52,1,8008.86113,18198.18727,148.12972,232.95695,8.29513,0.79188,15.62916
53,1,8018.88607,63074.92178,148.85052,353.00899,10.34449,0.61169,12.22726
54,1,8108.13418,74347.94972,151.74322,180.25398,8.20286,0.43311,17.43885
55,1,8249.55672,31755.82538,140.46395,478.48142,9.36133,1.31018,10.49086
56,1,8400.77881,19572.94226,136.89528,250.99875,8.28717,0.89579,13.99421
57,1,8422.27282,59234.62133,165.01461,220.93107,12.25593,1.05745,18.92519
58,1,8576.68394,48901.52717,134.19705,489.44038,17.38113,8.72437,19.11899
59,1,8869.01272,12358.54874,144.92607,223.24294,7.12418,0.59187,15.18911
60,1,8802.10634,35284.1089,153.7601,352.89138,9.25466,0.65194,12.70172
61,1,8934.41308,48715.58171,339.92369,1019.40591,8.99546,9.40009,51.71306
62,1,9480.335,2764.9103,149.7922,165.46469,5.73199,0.8157,19.27166
63,1,9694.95909,59515.76751,150.79492,461.60206,11.54684,0.86472,11.02048
64,1,9755.73384,67417.2492,190.61767,267.3905,10.17042,0.55611,18.233
65,1,9885.1585,18171.01201,155.93102,565.78697,9.87481,1.71817,11.12604
66,1,10194.37779,44768.31828,148.1895,840.51434,12.11751,2.19722,8.6969
67,1,10348.83391,14860.55431,156.67769,868.03011,10.40461,2.73694,9.50145
68,1,10631.73425,64356.4319,148.9,292.6021,9.10368,0.54924,13.42185
69,1,11518.75773,69943.11748,157.26788,478.5431,10.15225,1.27815,11.80887
70,1,11645.52512,7736.44402,138.96869,229.07655,8.55999,3.02206,20.30414
71,1,11548.94239,9247.3314,141.59468,224.90197,7.63453,1.02869,15.73207
72,1,11536.14142,58315.06265,186.15101,555.69007,13.59156,1.11862,12.80392
73,1,11527.80217,73914.74934,170.56571,1075.16382,14.99348,2.08388,8.73017
74,1,11902.11095,20139.28893,143.96121,289.51075,8.47051,0.82328,13.49931
75,1,12083.66954,51584.6754,180.47059,223.96974,10.40673,0.61781,19.17178
76,1,12301.09234,7922.4182,121.27856,186.44482,11.37725,5.22105,26.05645
77,1,12364.61536,46212.44956,172.27024,200.32518,9.63074,0.44201,18.80427
78,1,12635.50632,18315.44102,142.57472,273.89974,8.78653,0.69008,13.5438
79,1,12598.4783,55432.62602,184.89308,447.41163,12.52777,1.16509,14.47218
80,1,12776.34959,34714.4321,167.69323,287.16243,8.74051,0.73785,15.74545
81,1,12640.88238,70503.71781,186.98435,196.489,10.52639,0.75192,22.02352
82,1,12771.59455,75314.7617,154.05391,257.31043,11.54131,0.79295,15.41639
83,1,13089.25242,74216.46368,156.1317,408.87749,13.27485,0.94005,12.31934
84,1,13494.97866,59281.1471,148.40283,385.95473,11.40977,0.84259,11.92349
85,1,13881.05211,53020.8723,148.54603,646.17606,12.32989,1.48373,9.55235
86,1,13987.14991,42783.60162,140.86645,338.34937,9.39788,0.87853,12.19066
87,1,14121.62486,19379.81174,139.56059,506.32557,10.69332,1.67349,10.45309
88,1,14227.92185,34602.77477,153.71868,433.72733,9.7546,0.89925,11.67631
89,1,14290.96405,50340.38483,143.55049,391.99639,11.21627,0.98827,11.60515
90,1,14717.8168,16256.24044,140.96146,287.67167,9.42478,1.23838,13.97851
91,1,14663.98087,78527.21708,186.03586,157.72427,9.01203,0.38272,22.91574
92,1,15044.44628,74035.71996,216.7043,227.12603,10.84818,1.13216,26.00455
93,1,15112.79016,27689.08588,155.99908,518.27169,10.17888,1.11553,10.99735
94,1,15068.92629,73050.84888,188.34853,506.1196,14.83595,1.26797,13.9434
95,1,15282.57957,9124.31318,145.74693,625.41465,9.76275,1.81216,9.82244
96,1,15309.01773,49731.72429,165.68118,285.59395,11.04748,0.84762,15.84743
97,1,15264.64091,52030.94719,167.0128,255.43548,11.82281,0.48893,16.10205
98,1,15378.76878,18114.53721,135.75447,322.15346,10.33845,1.14639,12.43425
99,1,15376.3262,80517.32745,157.12623,675.543,11.5496,1.514,9.92497
100,1,15739.00985,8297.12056,139.7403,170.25206,8.22616,1.51511,19.80005
101,1,15737.64018,77571.19412,182.11128,106.66055,9.17672,0.47245,28.39788
102,1,16053.92001,16030.01298,148.8802,721.02064,11.72873,2.0452,9.44711
103,1,16077.51422,31588.34583,157.92542,270.36656,8.89928,0.77572,15.3595
104,1,16263.77653,12206.57565,148.54519,482.10315,9.35109,1.28498,11.06284
105,1,16394.54603,37152.89104,141.1987,365.6328,8.80593,0.83768,11.6576
106,1,16588.11145,41055.26007,171.32874,521.11288,11.05017,1.15972,12.18629
107,1,16653.82004,56601.27311,148.95837,450.00814,14.64274,3.06325,14.03391
108,1,16911.6251,62019.30285,179.99119,339.33311,10.98274,0.81316,15.6517
109,1,17011.7324,69233.88308,156.09315,568.33191,12.50008,1.46825,10.83017
110,1,17106.35006,77885.35222,232.22029,361.96276,10.2271,1.44764,22.50118
111,1,17363.19407,20547.821,181.62076,836.47773,10.83095,6.13925,15.90012
112,1,17293.59093,55714.58955,182.69924,903.81955,19.70736,2.06346,10.4396
113,1,17442.06943,17333.02071,145.64032,263.66365,9.77431,0.4994,13.78606
114,1,17508.96477,23620.8742,137.95834,326.90769,8.77531,1.07458,12.43897
115,1,17576.41767,26366.14558,145.00124,246.23613,8.50119,0.8326,14.90113
116,1,17675.42542,58965.91278,184.46952,358.26438,13.61273,0.92296,15.84649
117,1,17918.53335,5953.38318,143.46329,169.00043,6.16402,0.55433,17.38796
118,1,18387.00066,13331.93867,140.28403,367.86747,10.55535,1.73191,12.77644
119,1,18341.5273,69727.604,191.72035,159.47996,12.76593,0.48203,24.03567
120,1,18388.63722,72086.555,195.75421,988.12004,17.4604,2.47399,11.15251
121,1,18428.15712,47122.34391,150.49386,876.82459,13.02835,2.23047,8.65342
122,1,18662.76253,72985.02749,168.50987,314.89863,14.95638,3.24153,21.62925
123,1,18820.55576,27001.10478,156.05262,376.25909,9.91759,0.90355,12.83811
124,1,18804.05186,53872.5256,184.248,379.85287,13.53004,1.15604,15.83433
125,1,18934.42747,11639.06746,139.74573,284.78226,8.23422,0.88179,13.30409
126,1,18984.66346,55551.73932,176.11072,592.88201,20.64941,8.79102,25.2219
127,1,18931.041,60408.60205,189.55871,356.3724,13.73489,0.94033,16.42155
128,1,19078.49778,2471.94779,136.76517,665.19852,16.24204,10.04175,16.74352
129,1,19359.67784,17665.24316,138.87374,457.61951,9.99641,1.63435,10.98471
130,1,19510.4823,69418.02254,184.95102,257.18394,12.84437,1.06389,19.71875
131,1,19699.33598,13801.07395,258.18614,1070.32808,7.37957,12.19954,37.41791
132,1,19821.86191,45066.63004,162.55779,385.06932,10.61793,0.79025,13.05133
133,1,19921.27175,29651.8263,158.18659,297.86959,9.32987,0.5862,14.21125
134,1,20240.70881,3410.89768,139.3826,257.56964,10.43816,3.06586,18.87711
135,1,20311.69135,79809.40275,201.6597,97.00289,7.9703,0.31897,31.99038
136,1,20337.99924,14653.4812,126.92481,371.22443,14.66523,7.0284,19.18363
137,1,20342.72976,66889.5874,151.81375,482.91142,11.51507,1.09977,11.09528
138,1,20326.30846,73845.58346,166.59355,1172.14151,16.53586,3.0915,8.73029
139,1,20622.69525,49791.79967,168.05139,434.40325,10.59252,0.92975,12.86559
140,1,20485.36703,69990.11655,189.6245,283.16603,14.37955,0.91201,18.66543
141,1,20655.35297,7431.71171,137.95332,239.91196,6.91886,0.66188,14.01964
142,1,20777.9147,69023.73491,151.27596,344.90601,13.69654,1.58758,14.21693
143,1,20887.32315,5141.24895,145.44147,195.03702,7.18457,0.95321,17.3812
144,1,20838.35644,55732.39922,169.9328,279.50892,13.99254,0.62837,15.94491
145,1,21255.55374,61154.89779,178.68725,199.92162,12.35012,0.68322,20.46155
146,1,21872.22482,15846.39256,138.47564,298.61415,8.12992,0.66179,12.50096
147,1,21827.04476,42488.56791,174.37725,322.96394,10.61681,0.71702,15.33422
148,1,22116.28545,56615.16701,156.32463,856.59474,15.8859,2.13827,9.0862
149,1,22110.00282,71198.82673,197.9458,232.14816,11.42546,0.63558,20.83712
150,1,22522.33526,59807.53587,180.99457,1855.5786,25.79487,9.08334,10.58395
151,1,22648.48173,22780.39823,159.61673,1429.33717,16.09611,6.76513,9.34248
152,1,22695.87454,26011.46095,150.82021,868.02691,12.9146,2.5427,8.94828
153,1,22573.94537,79489.15471,194.23533,101.10571,8.24706,0.4712,31.40051
154,1,22756.88743,33984.00496,138.77149,526.163,10.68786,1.42616,9.92443
155,1,22848.86328,74710.47754,198.82872,196.50179,10.19569,0.53064,22.4989
156,1,23164.69882,27167.19898,150.91092,275.17844,11.43075,0.7699,14.4848
157,1,23158.6256,80481.31887,159.58046,306.45051,8.60244,0.69177,14.3233
158,1,23352.31524,21180.77838,150.31588,329.16615,10.41875,1.22062,13.84021
159,1,23451.84746,59604.11744,181.03365,683.8388,26.48237,9.55737,24.8074
160,1,23584.86039,53302.64761,144.67422,516.6272,12.82098,1.37917,10.43842
161,1,23913.34234,7201.98559,142.82363,230.78577,6.97237,0.6332,14.78079
162,1,24311.83271,41989.05708,164.23314,302.52172,10.20766,0.75093,14.99062
163,1,24418.0402,54165.54945,177.61496,205.02684,13.69566,0.65693,19.94163
164,1,24668.78719,59078.94172,187.46048,380.03397,15.80886,1.54597,17.10805
165,1,24946.61084,13457.16398,140.2658,321.93737,8.25031,1.35939,13.22231
166,1,24905.93958,78858.00531,206.87022,99.9571,7.60343,0.30451,32.19571
167,1,25086.33431,40551.39945,172.19303,528.66089,12.06693,1.22058,12.23876
168,1,25596.71628,29522.59649,163.97946,734.57793,15.10472,1.89758,10.27552
169,1,25504.9169,54370.37553,179.45175,544.24177,13.78448,4.9075,19.27502
170,1,25550.55638,62475.42566,176.59394,214.10953,10.26075,0.46409,18.68696
171,1,25708.12659,57849.1767,187.32746,339.00702,13.16017,0.8697,16.49632
172,1,25780.56508,72341.74425,196.50231,240.72193,10.2636,0.59145,20.08674
173,1,26225.26945,12125.48693,143.21969,405.33538,9.15931,1.64024,12.21398
174,1,26377.42082,23189.85799,156.05199,726.38767,11.71991,1.79451,9.69356
175,1,26517.46745,50677.6698,141.20941,418.54021,15.19212,3.1418,13.89114
176,1,26660.01451,29041.91002,179.1843,1663.21507,24.32265,18.96543,18.87678
177,1,26615.55051,61196.79528,189.76828,256.30802,11.40117,0.69956,19.04908
178,1,26639.63058,74426.03493,211.61236,133.91898,8.47803,0.42732,29.07537
179,1,27150.99982,51382.57218,149.31913,820.47575,16.35822,2.51515,9.13174
180,1,27550.0081,8601.87842,154.30175,996.01178,12.15344,2.62734,8.51167
181,1,27603.31538,33243.97591,146.3334,940.40571,15.27709,3.16003,8.63444
182,1,27651.79768,41678.23878,142.13821,484.04079,10.94169,1.19105,10.43093
183,1,27630.31418,48903.80228,150.70094,850.34433,15.17891,2.83621,9.27091
184,1,27721.68414,50086.55857,148.69698,841.34727,17.19236,1.99209,8.58247
185,1,27789.42823,80060.41958,157.437,158.5881,7.5513,0.45908,19.49254
186,1,27998.27272,3683.45229,139.42928,205.63661,6.01093,0.64033,15.37087
187,1,28087.79672,19509.63883,146.72258,818.22436,13.52012,3.5986,9.78665
188,1,28212.47474,7007.28672,164.81768,673.75298,10.73368,2.83154,11.93367
189,1,28197.3875,67358.43336,182.71577,297.52304,10.44079,0.661,16.72102
190,1,28453.63529,35679.36586,158.62637,1270.57991,15.85339,3.78359,8.23475
191,1,28325.59045,38364.69027,169.13335,672.52272,14.34383,1.32066,10.58113
192,1,28698.84008,20162.31653,143.99023,331.06791,13.24817,4.29858,19.13492
193,1,28691.02555,34013.7134,126.34617,549.31963,20.54982,10.49975,17.93965
194,1,28661.32151,70803.72796,152.94448,499.12859,11.21897,0.95184,10.81289
195,1,29235.81433,34563.63662,121.69179,344.63281,20.47498,11.13988,26.53734
196,1,29199.60655,59774.3513,187.35623,217.14552,10.5633,0.47493,19.76957
197,1,29482.497,26869.46687,203.93459,1145.56879,12.62687,8.96253,18.55377
198,1,29744.05544,55209.94162,164.96331,1513.86107,16.41726,4.34816,8.02454
199,1,29670.46761,65574.39085,183.48813,209.97298,9.93092,0.47865,19.71032
200,1,29860.6467,11210.70784,143.73468,220.76958,8.15458,1.11941,16.3873
201,1,29994.57086,49824.26099,149.27143,608.50209,14.39834,1.24484,9.71809
202,1,30195.99181,22471.31982,148.59023,1034.59566,14.43879,3.47653,8.48044
203,1,30164.41493,31549.96524,160.341,714.42466,13.42812,1.56177,9.8711
204,1,30412.14702,15040.40244,139.09083,326.79174,8.8254,1.3324,12.94458
205,1,30601.71998,41860.98782,144.72992,717.4994,12.47166,2.06526,9.19653
206,1,30866.08872,38419.83947,152.52866,1029.99005,14.45653,3.11605,8.53972
207,1,31071.91427,9838.04062,143.92571,350.91722,9.56719,1.79618,13.63947
208,1,31361.07899,58513.31968,193.99404,251.50158,10.21953,0.68793,19.67974
209,1,31247.22585,67421.07358,193.66255,465.64604,13.64298,0.99032,14.54275
210,1,32091.74153,18434.44837,258.0623,823.76111,7.31004,12.43105,48.53345
211,1,31950.77769,48853.17201,149.63641,963.42225,15.44977,3.04093,8.65269
212,1,31998.84882,77241.38665,213.33815,618.38613,12.13501,1.52758,14.78185
213,1,32274.86073,23904.9321,140.26519,523.84823,11.68548,1.61854,10.25077
214,1,32206.4552,36477.36461,154.45532,383.40531,11.63032,0.94433,12.62868
215,1,32282.40006,66632.99786,151.50152,495.72741,13.02598,1.06603,10.87278
216,1,32354.01529,26272.11851,148.83091,1118.43106,16.08268,3.47901,8.09471
217,1,32336.23809,73105.8991,154.22173,408.14891,10.69459,0.96919,12.21301
218,1,32614.08257,10234.19291,143.39204,549.25237,9.05127,1.35054,9.9598
219,1,32412.58208,18568.4053,230.38055,673.21964,9.98018,11.18196,43.45671
220,1,33098.32616,49918.06515,179.81917,771.10268,17.61129,1.43025,10.58264
221,1,33323.17325,32780.63294,128.48827,325.85171,14.76516,4.21202,16.40927
222,1,33525.72022,73665.82792,199.43504,132.92294,10.39776,0.51456,28.00815
223,1,34214.32959,26625.62599,142.23734,685.99117,13.14578,2.04181,9.24367
224,1,34253.49574,33115.55401,173.7526,1278.58141,17.34972,3.35722,8.87319
225,1,34508.3287,28177.68453,158.34294,551.12653,12.66417,1.12429,10.80661
226,1,34437.37579,49265.50547,168.28238,778.6313,16.11383,1.68403,10.02119
227,1,34509.63692,52817.66848,182.38648,273.56056,12.11162,0.78128,17.83455
228,1,34561.00962,70820.71859,157.19475,523.11925,11.40936,1.06099,10.96736
229,1,34655.27971,68036.60673,197.25587,375.93153,12.24372,0.758,16.18641
230,1,34847.6399,64336.8561,187.8235,203.68841,11.70402,0.93403,22.49516
231,1,34925.4281,37684.77507,143.83985,640.1696,12.90332,1.96114,9.67867
232,1,35072.98748,79465.82354,285.64455,528.52073,7.79512,4.63139,39.37356
233,1,35195.71228,65794.76712,199.09953,735.47478,12.45279,5.16505,18.32755
234,1,35149.27549,78101.29313,192.05269,170.2756,9.44128,0.41658,22.89669
235,1,35078.89267,79574.51157,380.66953,764.62278,8.7124,5.3993,52.26584
236,1,35579.03564,22121.72954,151.63877,295.17385,9.5728,0.75031,13.96913
237,1,35821.5136,65102.98512,210.94517,401.0777,13.66847,3.40434,25.4759
238,1,36159.22545,41142.29231,171.82038,975.60978,15.51211,2.59261,9.7342
239,1,36129.73667,81343.28811,159.83274,356.23614,9.32637,0.71283,13.25191
240,1,36262.39341,4515.37208,135.24519,187.06144,6.57129,0.57605,15.53878
241,1,36904.4634,40756.27272,136.59859,274.92561,19.3975,8.4412,31.55543
242,1,36889.93743,46253.24649,161.51709,262.14099,14.87487,5.5396,31.73627
243,1,36824.95337,51783.56312,146.21006,802.6399,14.33523,2.07089,8.71354
244,1,37212.39754,19617.64319,149.95227,570.85573,11.40954,1.55139,10.42441
245,1,37434.29821,38606.239,140.10908,588.694,12.35463,1.50487,9.47619
246,1,37609.84728,46727.75005,144.53561,785.32233,15.97255,2.14993,8.7697
247,1,37871.85682,16919.6063,143.59192,248.69619,9.49143,1.11664,15.26617
248,1,38080.39086,55903.7201,187.54248,674.54611,14.0138,1.41232,11.95128
249,1,38410.20569,72429.9376,210.86873,541.5402,11.00092,6.51257,29.59412
250,1,38486.95069,33700.92765,150.19933,464.64573,15.95135,2.42976,12.95831
251,1,38587.46408,17751.09552,137.54385,429.39789,11.91793,1.37767,10.98317
252,1,38577.68641,20961.45426,152.07678,681.28518,12.5608,1.29087,9.34574
253,1,38620.29452,74810.04192,204.02297,222.04278,10.33034,0.63956,22.10441
254,1,38812.1468,34575.63444,164.19412,644.07938,15.98029,1.64856,10.84888
255,1,38847.13151,79191.3788,207.42372,138.72005,8.23986,0.32669,27.18465
256,1,39000.57557,28348.86267,144.37101,735.60715,14.99566,2.39426,9.29121
257,1,39067.81572,72576.44715,215.52793,589.95723,14.10026,2.45779,17.46488
258,1,39392.6571,4090.28896,144.26737,627.2692,8.61091,1.78081,9.66855
259,1,39553.54181,49952.96632,176.57998,635.77423,15.32361,1.44305,11.60265
260,1,39787.58944,45046.5107,142.7834,619.9599,13.56176,1.95945,9.78112
261,1,39689.90641,74047.74276,205.0688,158.47084,10.49572,0.60776,26.75509
262,1,39889.92686,33837.98497,147.67481,1071.48517,18.30978,3.0423,7.98552
263,1,40052.27287,32082.8665,168.49934,1598.42733,19.15673,7.69658,9.83377
264,1,40214.05514,5828.02606,139.27379,273.2963,7.23762,0.78403,13.39533
265,1,40247.45269,29243.59907,142.2154,699.21989,15.70831,2.03985,9.13754
266,1,40206.45875,54877.04154,167.0039,341.9832,15.02425,1.128,15.01878
267,1,40374.82359,13159.66134,143.37488,353.93414,9.88254,1.15594,12.51103
268,1,40419.0249,15820.22449,158.66636,1047.16234,15.79401,3.4671,9.09598
269,1,40515.39696,20244.94366,153.16546,661.43711,11.759,1.6034,9.85113
270,1,40507.32745,51400.02712,144.78903,735.41273,15.66187,1.98667,9.00883
271,1,40579.84077,53913.58698,153.45144,892.81068,17.0395,2.28546,8.78917
272,1,40655.38108,14772.37733,151.62838,859.19358,14.91391,3.03479,9.42951
273,1,40653.71524,46000.76423,172.1739,755.65374,16.71439,1.37972,10.15798
274,1,40938.50071,27174.14113,264.62502,1831.88568,10.77045,17.30755,32.08448
275,1,40956.67228,60876.53764,153.93673,807.02525,14.18172,2.27148,9.35557
276,1,40967.74479,44954.95383,144.98871,481.57674,13.89703,1.92724,11.52694
277,1,41031.69539,58776.36355,168.39762,290.20632,15.56223,1.99616,19.06617
