"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","uncertainty_xy [nm]"
278,1,41107.28138,59668.26729,165.69447,325.54122,16.25985,1.9197,17.16038
279,1,41309.47888,25672.82461,136.47666,573.01298,14.75807,1.79189,9.59909
280,1,41324.30743,62202.38897,187.62263,237.83306,12.61673,0.74578,19.79233
281,1,41583.36168,4706.87023,138.0989,199.24554,6.74699,0.51178,15.19875
282,1,41626.09097,29139.68924,139.27183,323.79841,15.72021,2.20053,14.49655
283,1,41746.02204,66888.2511,185.8812,347.50513,11.62688,1.00363,16.46093
284,1,41871.7497,27609.03122,152.6447,711.72913,20.24824,4.16477,11.8288
285,1,41909.84315,42244.27484,142.53639,506.85505,11.38999,1.2298,10.23456
286,1,42129.62322,53320.23183,137.53136,429.45861,17.77924,2.05051,11.78439
287,1,42287.40668,24981.31885,135.90484,468.29406,13.10798,1.43872,10.38269
288,1,42294.04272,29955.15677,150.09721,597.5856,14.68872,1.35731,9.97909
289,1,42293.85451,40513.8395,140.79312,578.99205,12.62218,1.77898,9.86025
290,1,42843.47182,11500.88176,150.94255,588.39909,10.57841,2.65607,11.49538
291,1,42845.96693,31730.61426,150.37189,454.17175,12.25699,0.82094,11.03551
292,1,42856.95886,58080.47991,191.60622,607.04519,16.02128,2.06997,14.08937
293,1,42797.44271,66320.76907,187.39141,421.1528,14.65781,1.28353,15.47208
294,1,43052.88519,39526.4778,161.40455,477.56774,12.68497,0.99157,11.77626
295,1,43133.4315,53270.12872,154.71996,1093.82411,19.77745,3.14015,8.38259
296,1,43151.32665,54578.58112,191.44117,881.99119,19.74117,1.3552,10.4258
297,1,43110.00879,58955.96377,149.65278,829.42933,18.02417,2.8487,9.34742
298,1,43436.37492,22583.25253,142.85829,487.68813,10.47784,1.05593,10.30493
299,1,43722.75534,9003.07473,143.88929,549.27859,9.94776,1.56038,10.19813
300,1,43903.95594,66748.35803,308.04657,1004.30677,10.58159,13.644,60.79997
301,1,44019.67729,12862.83044,142.3586,236.03611,8.08236,0.58665,14.45966
302,1,44193.90114,1140.13748,136.86127,128.68057,5.84203,0.47402,18.95101
303,1,44157.16587,66782.45379,267.27986,896.05699,10.84717,12.62028,48.47396
304,1,44328.19251,39082.94923,163.33703,317.3785,11.2759,0.81355,14.64019
305,1,44585.98475,8803.21183,135.09774,224.30019,9.92838,1.91175,16.99472
306,1,44729.92241,55836.09788,181.57663,370.87481,15.11926,0.74204,14.88536
307,1,45089.21331,74909.3352,202.83862,171.27939,8.3705,0.3871,24.02457
308,1,45274.27217,52268.384,171.52775,954.58566,15.59316,2.05005,9.39353
309,1,45173.087,63195.5898,180.76861,839.96248,12.84947,3.47236,12.34322
310,1,45424.57872,78174.41133,204.86956,224.36452,8.78485,0.53045,21.58809
311,1,45485.26247,15336.32701,141.50101,258.57799,9.09347,0.96395,14.38481
312,1,45500.73703,46439.97768,166.83868,301.23038,10.5437,0.9055,15.6271
313,1,45887.70391,49181.74989,158.28319,303.94013,10.21944,0.68352,14.24979
314,1,45862.84448,70687.78101,201.07638,619.16091,13.33339,1.41799,13.60157
315,1,46071.3365,26336.11771,143.50839,296.23441,10.00546,0.87787,13.37742
316,1,46146.42127,56015.44135,151.19035,924.16105,15.27758,2.14246,8.37578
317,1,46460.09577,81238.03032,185.40448,114.65675,8.99974,0.75535,29.97592
318,1,46804.45083,17714.50922,147.31737,617.8784,10.54344,2.32248,10.49859
319,1,46794.85704,38297.98443,159.89686,194.92494,9.40422,0.41427,17.5887
320,1,46821.65509,54538.88533,178.42573,271.34816,12.55136,0.82782,17.62752
321,1,46961.35047,29520.53703,151.0713,275.03535,9.89064,0.6291,14.2306
322,1,47007.18963,31381.43413,253.95734,798.87292,10.16147,11.87397,46.58631
323,1,47173.62918,59998.57525,189.81705,298.3273,11.00861,0.74596,17.63598
324,1,47355.23071,71867.8961,207.11733,206.08642,10.79554,0.59,23.19581
325,1,47377.56634,13775.82844,141.0247,358.97455,9.59913,0.9067,11.8515
326,1,47623.66254,3237.5085,162.18533,280.19869,8.26742,1.52231,17.32945
327,1,47976.78169,885.11405,136.46866,178.80427,6.71703,0.59993,16.13051
328,1,48139.58314,7409.87729,141.54058,248.55577,6.8687,0.64007,14.07889
329,1,48046.62223,26441.45991,139.06017,690.40988,12.83976,2.39541,9.25205
330,1,48163.99229,76782.45794,154.38078,216.75341,8.13406,0.37442,15.94472
331,1,48431.3195,71780.6868,172.48881,213.29555,12.14155,0.58525,18.66042
332,1,48961.9988,584.99804,165.64202,163.99425,6.93571,0.97811,22.36154
333,1,48979.48816,3415.54515,214.96392,700.79856,7.68723,8.04621,28.50565
334,1,49094.68649,80383.61449,184.85799,1088.10122,11.31086,4.34548,11.5391
335,1,49239.28002,39518.1793,141.2206,511.14619,9.81977,1.59068,10.44611
336,1,49376.40647,13801.13285,147.58004,614.42005,10.61693,1.78797,10.03999
337,1,49460.51964,70600.25814,188.24433,525.32626,15.80716,1.21832,13.55148
338,1,50067.82127,55056.20833,181.06309,299.34052,12.01747,0.76131,16.76537
339,1,50153.47721,57134.85401,167.87052,350.71215,11.60136,0.74272,14.12566
340,1,50203.78414,68164.0238,151.96612,654.45286,13.27041,1.35962,9.60981
341,1,50517.46226,15104.99445,137.41396,341.12741,9.19789,0.73541,11.64069
342,1,50712.70355,66258.85233,163.2552,1105.26485,14.24867,2.85508,8.67995
343,1,50679.51781,70598.85221,188.02669,459.87576,15.23794,1.23383,14.64924
344,1,50787.0735,18528.57476,219.74824,919.91881,9.62376,9.38227,26.16376
345,1,50841.89743,25975.74713,153.55404,724.25236,11.60168,2.25942,9.94337
346,1,51566.23256,60331.51752,146.47325,635.17876,12.51504,1.60725,9.6074
347,1,51789.3751,44108.7358,134.44305,816.72856,22.92087,15.2771,18.52504
348,1,52267.85354,43454.01071,132.95863,771.61876,23.08933,13.27287,17.18634
349,1,52235.64649,69688.37185,147.30941,533.63485,12.80456,0.9272,10.00215
350,1,52373.86662,32780.78333,155.32908,337.78156,9.62169,0.64316,13.12765
351,1,52330.58352,71904.99099,148.82092,487.04193,11.76164,0.75989,10.44974
352,1,52506.86795,5527.44065,157.57869,233.01328,7.28409,1.08399,17.48999
353,1,52762.75082,55365.15943,180.47519,364.1048,12.64803,0.63156,14.71225
354,1,52874.13617,14514.00335,143.58972,219.13728,8.50379,1.00337,16.15271
355,1,52878.56679,53741.27909,179.63977,645.52694,14.8698,1.53737,11.84434
356,1,52974.50361,10355.21969,144.40706,678.15627,9.8275,1.71673,9.20039
357,1,53075.76175,42361.84337,139.38671,527.96262,15.7604,4.03094,12.75541
358,1,53038.4384,65881.48676,148.66542,385.85266,11.03971,0.91518,12.04605
359,1,53355.34957,22573.24922,142.73679,511.74653,10.69928,1.21328,10.1786
360,1,53322.87004,42994.46424,184.98985,286.26241,16.09253,2.94333,25.26779
361,1,53541.39747,75346.32989,150.21569,204.51289,8.47279,0.69728,16.80986
362,1,53827.57817,18550.25595,259.99053,1166.63719,7.29602,15.99141,44.32342
363,1,53713.5823,70078.83773,172.55399,170.93491,11.24742,0.43447,20.49388
364,1,53813.74954,45740.21024,138.07033,487.40125,12.58161,1.14488,10.03347
365,1,53816.96311,61526.24751,163.18145,716.52727,13.29172,1.90723,10.37972
366,1,53760.31646,76278.55198,150.65303,236.20754,8.70451,0.55424,15.24867
367,1,53970.26928,18548.09427,244.76444,1014.79764,8.36243,14.35123,41.07932
368,1,54222.81161,42027.65097,164.44808,305.8319,13.62385,1.18418,15.88258
369,1,54626.96755,26686.50607,134.06428,380.04703,12.32617,2.13604,12.44806
370,1,54607.99792,51678.7757,157.64622,1166.97761,14.84809,2.67543,7.96133
371,1,54616.12752,68330.83437,182.89217,186.52737,10.98969,0.4333,20.76868
372,1,54755.22158,7627.58389,155.41069,218.80094,7.40494,1.15302,18.07428
373,1,54909.24223,27484.95318,139.13985,470.08123,13.40031,2.41771,11.73566
374,1,54929.48886,28843.04107,135.63647,324.47197,11.01191,1.14945,12.37671
375,1,54929.01365,30431.30918,157.45654,778.45791,12.14677,1.71542,9.33999
376,1,55058.8992,44364.36166,188.78442,342.58621,13.44721,2.57091,21.5745
377,1,55162.2898,45900.01183,155.01143,318.94064,12.59698,0.52489,13.31357
378,1,55352.2542,15050.15269,145.72834,137.61774,7.56797,0.44686,19.39243
379,1,55205.9644,54456.83162,144.94456,559.68621,13.46524,1.09095,9.72994
380,1,55228.2959,80104.79045,154.11876,278.81889,7.91991,0.59185,14.34778
381,1,55376.78846,887.28898,141.18624,345.07782,6.95442,1.15627,12.48512
382,1,55518.04136,59881.72063,143.35611,459.69249,11.61919,1.02048,10.64764
383,1,55790.63917,40687.49303,140.98681,571.38352,11.68221,1.37495,9.58859
384,1,55730.24035,44215.19428,137.84729,539.00119,15.3512,3.03938,11.31001
385,1,56064.71918,1669.37018,130.70585,108.7851,6.81294,1.03594,22.11957
386,1,56079.60926,16074.43223,141.30604,244.94371,8.33412,0.69429,14.27078
387,1,56284.67661,22825.2843,311.42077,2918.02209,11.21782,28.22042,43.5726
388,1,56068.46454,69077.48397,185.75145,214.4752,10.71667,0.46426,19.68483
389,1,56246.80268,53424.08036,163.34207,398.36344,13.68025,0.71885,12.7652
390,1,56279.21402,66204.13656,145.59226,307.69812,10.15949,0.71412,13.02974
391,1,56382.07587,4277.24229,138.03658,246.07188,6.57082,0.69792,13.90198
392,1,56306.62759,22765.80086,289.22674,2850.04442,10.27417,27.50973,37.81656
393,1,56386.53096,34015.32469,135.50697,461.38489,11.14351,1.58371,10.5892
394,1,56512.15186,525.03682,134.31009,86.14582,5.96661,0.53722,23.47847
395,1,56823.678,19433.35492,142.53532,327.35601,9.8065,0.89442,12.59208
396,1,56822.86278,59211.23242,142.84236,272.99305,10.56011,0.53357,13.32784
397,1,57080.21928,67984.85544,178.15798,214.28177,10.14081,0.54151,19.11311
398,1,57142.25601,35152.91611,146.62083,318.25224,10.23214,0.83814,13.0841
399,1,57388.22401,54688.53793,174.98627,356.40587,14.17245,0.83988,14.82853
400,1,57396.02846,72533.72775,148.4626,279.84544,9.94553,0.6564,13.8963
401,1,57596.89069,74164.68471,263.59521,827.83749,8.2479,9.77111,40.81933
402,1,57596.06003,74197.60089,266.38031,849.47597,7.97969,9.67132,40.27883
403,1,57805.31952,39040.00087,162.1664,379.56505,11.01806,0.6472,12.89401
404,1,58037.56684,9732.80083,134.50081,200.6054,8.69313,1.46257,16.96706
405,1,57999.2693,21391.18876,154.99358,981.78069,14.29967,3.11793,8.96541
406,1,58396.70225,64948.31451,193.03442,596.01245,12.3549,1.20656,12.94172
407,1,58503.92084,8820.19292,152.86118,254.09844,8.96185,1.29689,16.59673
408,1,58780.07811,10094.2659,135.24399,238.90199,8.874,1.35074,15.12048
409,1,59020.8632,44050.70872,153.70142,402.73037,10.73029,0.80581,12.03233
410,1,58914.42799,63731.30867,143.3864,570.62254,12.67609,1.50061,9.88432
411,1,59169.19142,3502.44557,161.23273,199.16326,6.67506,1.25101,20.29493
412,1,59045.01297,38283.84313,137.79345,571.39974,12.25752,1.55862,9.51346
413,1,59171.95008,54755.65545,180.11237,1726.22323,18.12557,7.39336,10.01522
414,1,59054.80148,72774.41667,261.10691,428.636,11.35933,2.59285,28.9412
415,1,59357.15026,28447.16022,152.87813,305.57445,9.13657,0.65916,13.66076
416,1,59341.49782,71846.10547,219.04894,204.59867,9.72482,1.1023,27.94249
417,1,59308.62008,77138.40637,152.22044,255.13342,8.04013,0.49938,14.6731
418,1,59665.38857,69564.62194,191.36539,244.01497,9.97537,0.5067,19.08172
419,1,59941.73027,51692.04381,140.0848,428.47688,13.13211,1.73667,11.6527
420,1,60162.23128,30356.70691,139.4153,523.91612,10.69363,1.62236,10.18617
421,1,60132.75482,52701.2423,137.18493,525.96825,17.75099,4.77349,13.40566
422,1,60228.39331,6752.78346,136.01825,190.11865,6.47639,0.54764,15.42849
423,1,60191.80567,37237.97908,139.48621,626.38371,11.86969,1.67193,9.23841
424,1,60288.17458,53463.40875,175.05884,458.08395,17.94448,1.62816,14.24892
425,1,60171.99079,80325.81384,197.88892,96.59765,7.28425,0.27281,31.00608
426,1,60563.18862,9543.92022,159.87791,296.22035,8.13696,1.54582,16.52665
427,1,60629.1015,76623.82578,182.99215,276.61945,9.13758,0.68485,17.50508
428,1,60688.71066,11776.67989,139.12924,226.2094,7.19209,0.48924,14.26435
429,1,60699.65483,64010.3261,142.99607,328.00197,10.6897,0.62555,12.22887
430,1,60925.05275,32367.88704,140.38453,614.85082,11.39028,1.72004,9.44251
431,1,60927.35365,44956.65841,167.78967,420.61993,11.3305,0.92489,13.06904
432,1,60804.97053,47246.10008,140.13978,490.28377,11.10333,1.28605,10.29778
433,1,61207.6967,24804.7435,142.46724,202.01158,8.24209,0.68886,15.98803
434,1,61177.64381,40760.51559,160.6068,347.46881,10.75567,0.84499,13.73209
435,1,61136.36107,67383.91985,175.62319,551.57896,11.52984,0.95329,11.84431
436,1,61379.08105,54537.96701,143.73203,610.51452,17.53527,1.29537,9.36279
437,1,61391.72904,58826.95046,177.007,655.24394,13.59816,1.02008,10.93706
438,1,61635.49468,9793.25026,157.02586,166.84313,7.47133,0.82854,20.24513
439,1,61838.60135,13822.48895,139.17788,301.22072,7.29489,0.85467,12.79911
440,1,62274.4636,56814.79424,259.61848,899.25539,11.49925,9.89101,37.20623
441,1,62677.21016,7270.85792,137.33271,216.71702,6.45843,0.75746,14.9503
442,1,63008.49149,33876.93452,138.55631,463.20303,10.16978,1.17877,10.39403
443,1,63096.61626,30096.59856,147.80919,450.03693,9.5631,1.24395,11.39216
444,1,63091.20522,50005.37582,154.93451,336.08255,10.2047,0.58155,13.0303
445,1,63482.69336,54535.84567,195.98529,2013.74284,21.61874,5.13974,8.71307
446,1,63618.36751,24400.55853,145.98967,199.29942,8.67467,0.46641,15.97145
447,1,63624.13129,40988.96277,167.61993,1176.83911,15.02448,2.55465,8.41981
448,1,63573.83427,79978.01051,202.15761,405.68217,9.47217,2.26667,20.08856
449,1,63587.33345,80579.09945,265.41354,373.43142,7.91862,2.12121,29.93115
450,1,63995.74758,22783.87184,155.51333,893.53333,11.10866,1.92348,8.6597
451,1,64629.05695,19736.1814,145.78657,378.83195,9.98298,2.07883,13.66246
452,1,64544.04025,67568.62744,193.67162,156.74059,8.28102,0.38656,24.00656
453,1,65190.6567,54770.54458,142.5559,599.88727,15.41961,1.2954,9.37335
454,1,65505.6243,19322.86094,149.29659,498.53276,10.93497,2.18974,11.99957
455,1,65892.12949,71604.56586,190.27706,170.71786,7.74254,0.33684,22.26674
456,1,65930.47033,60143.56078,141.07679,223.81764,8.83045,0.39964,14.37386
457,1,66221.09631,29444.86151,148.3616,214.4641,7.80556,0.45899,15.59427
458,1,66186.70566,52336.94596,138.89108,343.37003,10.55578,0.80928,11.8236
459,1,66144.15807,64346.84951,163.02319,191.56412,9.69933,0.70707,19.05924
460,1,66302.52735,66034.0607,184.06814,196.27383,9.13306,0.46155,20.44959
461,1,66526.23148,40384.30626,150.00833,516.85888,10.04839,1.09964,10.54922
462,1,66666.76115,62918.04314,134.81347,259.00143,11.38499,2.46946,16.66469
463,1,66583.6712,74598.23744,145.35246,200.0862,7.29764,0.35559,15.61269
464,1,66876.02301,68354.88183,169.87246,159.61061,8.26165,0.37215,20.67302
465,1,66964.23633,13041.80928,140.84595,233.65181,6.68142,0.73368,14.67502
466,1,66937.81328,23231.58214,142.0802,230.8681,8.37738,0.56001,14.55103
467,1,67107.52011,26049.07136,371.8237,1459.89296,2.8107,15.02618,66.26571
468,1,67090.75527,48605.86179,140.21956,368.53945,9.64863,1.02635,11.76706
469,1,67049.00642,63668.47987,184.51891,227.09959,10.54906,0.80601,20.17597
470,1,67086.80585,26116.99723,388.45803,1469.29667,5.7116,14.67728,70.04601
471,1,67395.71176,2745.05806,122.09158,84.87234,6.59242,1.8535,28.29126
472,1,67375.67335,80612.64411,180.55328,220.68305,7.61077,0.47598,18.85384
473,1,67597.63654,3507.02141,119.3244,136.81168,8.26395,3.1618,24.55157
474,1,67684.0874,7643.13811,177.45342,368.78995,7.06959,1.60822,16.47907
475,1,67798.3134,56557.87266,160.2086,182.29107,9.23582,0.35928,18.09782
476,1,67859.41626,70165.32886,171.72295,333.69491,8.842,0.56937,14.51946
477,1,68191.60021,3784.45127,112.08733,86.69886,8.93139,3.83896,35.67918
478,1,68265.40412,78687.6323,181.60093,202.7753,7.51415,0.43641,19.71592
479,1,68643.97733,16442.21781,137.97129,169.18824,8.51941,1.10258,18.26732
480,1,68810.85627,4237.15455,129.85439,101.02038,6.82333,1.64248,26.00854
481,1,68845.46504,43721.5616,152.80186,417.08709,9.09101,0.81816,11.749
482,1,68882.0762,49346.96793,159.03067,191.08401,11.23775,0.79466,18.87268
483,1,68877.21204,59091.07116,173.36299,153.71149,8.6315,0.40986,21.70785
484,1,69033.34784,15490.99835,136.90473,308.56332,12.04468,4.71261,19.69505
485,1,69365.20103,62097.21782,176.08602,303.78237,9.92934,0.64906,15.86531
486,1,69436.47385,75333.18756,179.27761,196.93487,7.06786,0.40277,19.64051
487,1,69520.63817,20676.80513,144.61346,222.40145,7.73879,0.69759,15.42073
488,1,69532.66393,22270.826,134.9215,150.63546,7.908,0.52937,17.30885
489,1,69552.34708,65454.90995,143.33742,502.70556,10.89969,2.21205,11.41394
490,1,69585.20424,79318.45756,172.0557,133.85988,7.12745,0.26467,22.51111
491,1,69706.42061,15990.55521,131.69373,314.09085,13.93224,5.26932,19.52126
492,1,70068.6287,52849.01895,172.95432,261.42349,9.6781,0.47125,16.4433
493,1,70227.71142,68142.3043,143.38317,305.81313,8.14062,0.42216,12.43329
494,1,70274.22982,48921.34548,158.37575,1373.65234,15.25994,4.86515,8.40941
495,1,70364.24311,63765.39879,140.74203,258.1214,8.58139,0.38452,13.28037
496,1,70188.17499,65832.03359,155.85381,147.47791,10.2491,3.27473,34.48352
497,1,70622.06827,2681.20195,188.16911,465.79196,10.91498,3.31589,19.19368
498,1,70826.1578,34382.30967,153.055,226.93713,7.64136,0.57115,15.87818
499,1,70877.0278,59745.43558,141.64744,284.17704,9.00674,0.80939,13.386
500,1,71029.55101,22955.43164,142.34163,527.45096,8.96531,1.1112,9.88359
501,1,70895.63921,27865.31249,136.72552,330.2463,9.52692,1.35003,12.65394
502,1,70901.98353,54471.3395,177.45183,222.05362,9.19375,0.54029,18.66099
503,1,71120.17392,47319.20534,163.71963,119.35494,9.22586,0.48787,23.87359
504,1,71214.5446,50909.19898,155.7809,855.3657,13.68736,5.59477,12.02687
505,1,71394.67202,74137.64452,174.00489,198.08888,7.25611,0.38753,18.9327
506,1,71603.5485,9102.15738,161.55857,116.64847,5.86901,0.61608,24.54708
507,1,71782.61628,28493.0288,137.90588,326.4573,9.50243,1.24864,12.70368
508,1,71463.03704,50848.68988,307.17658,1258.56937,10.26454,19.75028,68.62357
509,1,72003.40227,20911.21789,141.59008,193.41973,7.22539,0.46667,15.73415
510,1,72128.82575,33300.4735,137.96435,279.67832,7.77328,0.92881,13.33803
511,1,72061.71319,55791.61515,143.7725,589.91256,10.4133,1.29772,9.54876
512,1,72268.41262,46650.5571,151.16437,250.14927,8.69235,0.61644,14.96587
513,1,72516.06947,59618.01143,144.71507,482.92698,9.60844,1.00026,10.44384
514,1,72717.78913,13761.3189,159.74086,222.68991,6.95103,1.21121,18.63336
515,1,72815.47446,44093.48132,148.71683,264.32786,7.72899,0.60779,14.26561
516,1,72979.36845,5931.50238,136.44138,113.05063,5.50912,0.44801,20.16953
517,1,73212.00583,69633.1488,143.04775,182.48921,6.69574,0.32766,16.06139
518,1,73472.26493,7633.58782,172.58344,148.19658,5.9664,0.79182,23.92253
519,1,73738.5846,35285.30552,136.57924,216.80299,7.36243,0.72771,14.79933
520,1,74620.57472,61864.613,142.17062,169.30427,7.05164,0.31708,16.5772
521,1,75462.6475,5983.70948,190.18378,268.96261,6.30435,1.43633,21.19888
522,1,75542.58666,7482.61813,173.12337,143.68837,6.02333,0.76459,24.29847
523,1,75582.23009,19226.55352,151.22173,253.4267,7.50364,1.12717,16.01072
524,1,76198.7746,12830.34033,160.81744,136.70689,5.89836,0.63773,22.42247
525,1,76190.29092,28185.27514,141.08411,239.39474,7.92595,0.81394,14.66764
526,1,76679.08391,10132.21661,167.74201,88.9847,5.49401,0.49197,28.92007
527,1,76674.49021,27230.34408,141.22905,210.9298,8.09823,0.5756,15.21782
528,1,76784.18424,66111.61224,180.06643,82.7971,6.18276,0.28852,30.66703
529,1,76690.2552,70959.57306,141.77764,298.17778,7.002,0.56998,12.67509
530,1,76886.22745,18109.48696,159.15525,362.43337,8.44858,1.79219,15.02352
531,1,76929.96335,25118.1826,154.66027,404.93685,8.59235,1.82468,13.62857
532,1,77105.54651,53009.10382,153.48647,344.93866,8.11572,0.66052,12.84851
533,1,77455.73001,73244.78437,141.84124,120.31956,5.95434,0.28174,19.67008
534,1,78071.42354,1063.94224,137.03971,92.43124,4.7018,0.2914,21.88265
535,1,77929.07843,2535.79242,120.26028,64.69709,5.42206,1.61571,31.77182
536,1,78119.93103,44055.83886,125.14632,196.10129,9.96556,2.65242,18.77286
537,1,78320.157,28954.35927,232.71873,602.83849,6.77364,6.7493,32.62951
538,1,78238.08068,52195.23934,160.32578,134.03593,7.59277,0.42611,21.62449
539,1,78266.47656,57224.50899,165.77013,137.94771,6.88823,0.34943,21.69967
540,1,78511.38265,3080.57939,123.28296,63.50063,5.4695,1.55715,32.74861
541,1,78842.61643,44262.54047,123.76195,125.76755,12.56027,4.44648,33.45961
542,1,78762.52101,63152.93921,138.55562,210.75934,6.99752,0.48009,14.73255
543,1,79008.57829,53375.67864,135.96895,179.97379,7.91577,0.55401,15.90198
544,1,79120.62681,10909.93183,135.07291,70.55017,5.00149,0.19537,24.36048
545,1,79237.30801,5554.71716,135.98781,60.8769,4.42743,0.23051,26.71747
546,1,79413.63529,43715.86629,254.02747,641.71051,9.15848,7.95147,40.70938
547,1,79811.2039,53604.12779,145.3438,132.79867,8.18705,1.16895,22.71154
548,1,79779.45086,60849.62592,171.44051,138.22297,6.90099,0.35389,22.46204
549,1,79793.15103,68670.08675,176.07272,168.51438,6.63301,0.36843,20.82251
550,1,79955.97703,25500.84932,141.52668,128.01467,6.55918,0.31212,19.09964
551,1,79946.5877,57823.80133,167.28287,125.11974,6.832,0.26961,22.69373
552,1,79892.09796,62461.90228,173.72966,97.38154,6.82123,0.25282,26.83199
553,1,80831.71934,27558.9614,144.88676,115.85799,6.27778,0.30646,20.59116
554,1,81320.9171,29309.48702,138.87367,210.98926,7.59595,0.73615,15.30445
